"id","site","title","company","location","date_posted","job_url","is_remote","min_amount","max_amount","currency"
"li-4335534541","linkedin","Développeur Full Stack Senior (Java JEE / Angular)","Sopra Steria","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4335534541",False,"","",""
"li-4340013409","linkedin","Data Engineer confirmé avec une solide maîtrise de Java","Talentwide","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4340013409",False,"","",""
"li-4340032135","linkedin","Senior Software engineer (Java/JEE )","mnc.aero","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4340032135",False,"","",""
"li-4335535656","linkedin","Stage PFE- Ingénieur QA","Inetum","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4335535656",False,"","",""
"li-4317562902","linkedin","VPS Engineer","Valeo","Enfidha, Sousse, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4317562902",False,"","",""
"li-4339792990","linkedin","Développeur Senior Java (F/H)","Mobelite Tunisie","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4339792990",False,"","",""
"li-4321974451","linkedin","Senior Développeur Back-End JAVA 17 ou plus","Devoteam","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4321974451",False,"","",""
"li-4321894555","linkedin","Développeur Senior Angular","Devoteam","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4321894555",False,"","",""
"li-4335425812","linkedin","Stage PFE-Consultant Intégration H/F","Inetum","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4335425812",False,"","",""
"li-4339762967","linkedin","Senior Full-Stack Developer","Addvocate.ai","Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4339762967",False,"","",""
"li-4335525676","linkedin","Stage PFE-Consultant Intégration H/F","Inetum","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4335525676",False,"","",""
"li-4339904236","linkedin","Senior Backend Engineer (Node.js / NestJS) – On-site Contract","Drest.tn","Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4339904236",False,"","",""
"li-4321865441","linkedin","Development Engineers – ABAP/SAPUI5/RAP/CAP/BTP","Focus Corporation","Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4321865441",False,"","",""
"li-4335435931","linkedin","Stage PFE-Consultant SAGE SXA H/F","Inetum","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4335435931",False,"","",""
"li-4339722674","linkedin","AI Engineer — LLMs, Agents & RAG H/F","EY","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4339722674",False,"","",""
"li-4339633184","linkedin","DevSecOps Engineer H/F","EY","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4339633184",False,"","",""
"li-4335262601","linkedin","Frontend Developer","Zembra","Tunis, Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4335262601",False,"","",""
"li-4314277865","linkedin","Ingénieur DevOps/Ingénieure DevOps","DECADE","Sousse, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4314277865",False,"","",""
"li-4339712815","linkedin","Full Stack Developer H/F","EY","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4339712815",False,"","",""
"li-4335121927","linkedin","Data Engineer senior /Architecte Data","DATABIZ","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4335121927",False,"","",""
"li-4335155973","linkedin","Full Stack Developer (React / Node.js / AI Integration)","PhotoCarb","Sousse, Sousse, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4335155973",False,"","",""
"li-4335213674","linkedin","Senior DevOps Observability Engineer","CBTW IT & Technology / Positive Thinking Company","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4335213674",False,"","",""
"li-4339553668","linkedin","Data Engineer GCP H/F","EY","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4339553668",False,"","",""
"li-4321698402","linkedin","Technical Lead -Embedded SW Developer-","Capgemini Engineering","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4321698402",False,"","",""
"li-4339711034","linkedin","HPC Software Stack Build Automation","ReDX Technologies","Sfax, Sfax, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4339711034",False,"","",""
"li-4334919254","linkedin","Full Stack Engineer","PhotoCarb","Sousse, Sousse, Tunisia","2025-11-09","https://www.linkedin.com/jobs/view/4334919254",False,"","",""
"li-4305776644","linkedin","VPS Engineer","Valeo","Enfidha, Sousse, Tunisia","2025-11-08","https://www.linkedin.com/jobs/view/4305776644",False,"","",""
"li-4339516662","linkedin","Associate Software Engineer","ADP","Tunis, Tunis, Tunisia","2025-11-08","https://www.linkedin.com/jobs/view/4339516662",False,"","",""
"li-4334855928","linkedin","Azure Infrastructure Engineer","Blauwtrust Groep","Tunis, Tunisia","2025-11-07","https://www.linkedin.com/jobs/view/4334855928",False,"","",""
"li-4334734418","linkedin","Data Scientist Alternance","Faurecia","Tunis, Tunis, Tunisia","2025-11-07","https://www.linkedin.com/jobs/view/4334734418",False,"","",""
"li-4338014576","linkedin","Junior UX/UI Designer H/F","EY","Tunis, Tunisia","2025-11-07","https://www.linkedin.com/jobs/view/4338014576",False,"","",""
"li-4314571833","linkedin","Launch Engineer","Visteon Corporation","Bir El Bey, Ben Arous, Tunisia","2025-11-07","https://www.linkedin.com/jobs/view/4314571833",False,"","",""
"li-4334845848","linkedin","Senior IT Systems Engineer","Marquardt Tunisia","El Agba, Tunis, Tunisia","2025-11-07","https://www.linkedin.com/jobs/view/4334845848",False,"","",""
"li-4334495738","linkedin","Site Reliability Engineer (SRE) – Relocation to Portugal – English & French","Aubay Portugal","Tunis, Tunisia","2025-11-06","https://www.linkedin.com/jobs/view/4334495738",False,"","",""
"li-4334498129","linkedin","Power Platform Developer - Relocation to Portugal","Aubay Portugal","","2025-11-06","https://www.linkedin.com/jobs/view/4334498129",False,"","",""
"li-4315810459","linkedin","Data Scientist/ML Engineer","Linedata","Tunis, Tunis, Tunisia","2025-11-06","https://www.linkedin.com/jobs/view/4315810459",False,"","",""
"li-4334166177","linkedin","Windows System Engineer","RGI Group","Tunis, Tunisia","2025-11-05","https://www.linkedin.com/jobs/view/4334166177",False,"","",""
"li-4320760026","linkedin","Cloud Solution Architect (Relocation to Spain)","Talan","Tunis, Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4320760026",False,"","",""
"li-4312298853","linkedin","System Engineer","QuantHouse","Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4312298853",False,"","",""
"li-4320409752","linkedin","Consultant senior/Consultante senior","Wimbee","Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4320409752",False,"","",""
"li-4337307786","linkedin","Digital Business Analyst","Acabes Tunisia","Tunis, Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4337307786",False,"","",""
"li-4320762748","linkedin","Business Application Integration Administrator","ODDO BHF","Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4320762748",False,"","",""
"li-4334201087","linkedin","Software Engineer","Capgemini","Ariana, Ariana, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4334201087",False,"","",""
"li-4320663315","linkedin","Stages PFE 2026","Gravitas","Tunis, Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4320663315",False,"","",""
"li-4333989595","linkedin","Stages PFE 2026","Loansquare","Tunis, Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4333989595",False,"","",""
"li-4333980541","linkedin","UI Test Engineer / User Interface Tester (web/mobile)","TRVL CODE","Sousse, Sousse, Tunisia","2025-11-03","https://www.linkedin.com/jobs/view/4333980541",False,"","",""
"li-4333950522","linkedin","Frontend Developer Next.js - React","TRVL CODE","Sousse, Sousse, Tunisia","2025-11-03","https://www.linkedin.com/jobs/view/4333950522",False,"","",""
"li-4333579798","linkedin","Software Engineer - Full Time - Remote","The Flex","Tunis, Tunis, Tunisia","2025-11-02","https://www.linkedin.com/jobs/view/4333579798",True,"","",""
"li-4333649422","linkedin","Backend Engineer – Full-time - Remote","The Flex","Tunis, Tunis, Tunisia","2025-11-02","https://www.linkedin.com/jobs/view/4333649422",True,"","",""
"li-4333157046","linkedin","QA Analyst","Blauwtrust Groep","Tunis, Tunisia","2025-10-31","https://www.linkedin.com/jobs/view/4333157046",False,"","",""
"li-4333338698","linkedin","Release Manager - Tunis","NeoXam","Ariana, Tunisia","2025-10-31","https://www.linkedin.com/jobs/view/4333338698",False,"","",""
"li-4333364351","linkedin","Architecte CLOUD GCP","INGELINE TECHNOLOGIES","Tunis, Tunis, Tunisia","2025-10-31","https://www.linkedin.com/jobs/view/4333364351",False,"","",""
"li-4312809668","linkedin","Software Engineer – GenAI & Automation","Medius","Tunis, Tunisia","2025-10-31","https://www.linkedin.com/jobs/view/4312809668",False,"","",""
"li-4172634473","linkedin","DevOps Engineer (In Lisbon)","Affinity","Tunis, Tunisia","2025-10-30","https://www.linkedin.com/jobs/view/4172634473",False,"","",""
"li-4333144267","linkedin","Senior Cloud Consultant","PwC Tunisia","Tunis, Tunisia","2025-10-30","https://www.linkedin.com/jobs/view/4333144267",False,"","",""
"li-4331430912","linkedin","Test Automation (Portugal)","Decskill","Tunis, Tunisia","2025-10-30","https://www.linkedin.com/jobs/view/4331430912",False,"","",""
"li-4332927253","linkedin","Automation Tester","Regnology","Tunis, Tunis, Tunisia","2025-10-29","https://www.linkedin.com/jobs/view/4332927253",False,"","",""
"li-4311150949","linkedin","Ingénieur Identity and Access Management","Sopra Steria","Tunis, Tunis, Tunisia","2025-10-29","https://www.linkedin.com/jobs/view/4311150949",False,"","",""
"li-4332907143","linkedin","Quality Assurance Automation Engineer","Regnology","Tunis, Tunisia","2025-10-29","https://www.linkedin.com/jobs/view/4332907143",False,"","",""
"li-4318440313","linkedin","Senior Project Manager (Datadog Professional Service)","DXHero","","2025-10-28","https://www.linkedin.com/jobs/view/4318440313",False,"","",""
"li-4319278161","linkedin","Tehniciens en alternance (système embarqué)","Capgemini Engineering","Tunis, Tunisia","2025-10-28","https://www.linkedin.com/jobs/view/4319278161",False,"","",""
"li-4318065754","linkedin","Testeur fonctionnel IHM H/F","DSI GROUP","Tunis, Tunisia","2025-10-27","https://www.linkedin.com/jobs/view/4318065754",False,"","",""
"li-4318385740","linkedin","AZURE AI CLOUD ENGINEER","ODDO BHF","Tunis, Tunisia","2025-10-24","https://www.linkedin.com/jobs/view/4318385740",False,"","",""
"li-4318395353","linkedin","Senior Data Scientist","ODDO BHF","Tunis, Tunisia","2025-10-24","https://www.linkedin.com/jobs/view/4318395353",False,"","",""
"li-4318335563","linkedin","Automotive Quality Engineer","Capgemini Engineering","Tunis, Tunis, Tunisia","2025-10-24","https://www.linkedin.com/jobs/view/4318335563",False,"","",""
"li-4304224854","linkedin","Junior AI Engineer","Devoteam","Tunis, Tunis, Tunisia","2025-10-23","https://www.linkedin.com/jobs/view/4304224854",False,"","",""
"li-4318518381","linkedin","Ingénieur développement ETL H/F","SAGEMCOM","Mégrine, Ben Arous, Tunisia","2025-10-22","https://www.linkedin.com/jobs/view/4318518381",False,"","",""
"li-4315272490","linkedin","Programmeur CN F/H - SAFRAN CABIN TUNISIA","AEROCONTACT","Grombalia, Nabeul, Tunisia","2025-10-21","https://www.linkedin.com/jobs/view/4315272490",False,"","",""
"li-4314388097","linkedin","DevOps Engineer - SRE","elyadata","Tunis, Tunisia","2025-10-20","https://www.linkedin.com/jobs/view/4314388097",False,"","",""
"li-4300048205","linkedin","DevOps Data Engineer","Blauwtrust Groep","Tunis, Tunisia","2025-10-17","https://www.linkedin.com/jobs/view/4300048205",False,"","",""
"li-4315253019","linkedin","Data Scientist/ML Engineer","Gravitas","Tunis, Tunis, Tunisia","2025-10-16","https://www.linkedin.com/jobs/view/4315253019",False,"","",""
"li-4315282249","linkedin","Data Scientist/ML Engineer","Loansquare","Tunis, Tunis, Tunisia","2025-10-16","https://www.linkedin.com/jobs/view/4315282249",False,"","",""
"li-4312409190","linkedin","DevOps Engineer","QuantHouse","Tunis, Tunisia","2025-10-15","https://www.linkedin.com/jobs/view/4312409190",False,"","",""
"li-4315318430","linkedin","Infrastructure and Systems Specialist","MICLA Engineering & Design","Tunis, Tunis, Tunisia","2025-10-15","https://www.linkedin.com/jobs/view/4315318430",False,"","",""
"li-4312297038","linkedin","Senior DevOps Engineer","QuantHouse","Tunis, Tunisia","2025-10-15","https://www.linkedin.com/jobs/view/4312297038",False,"","",""
"li-4314818434","linkedin","Jira Administrator","InstaDeep","Tunis, Tunis, Tunisia","2025-10-14","https://www.linkedin.com/jobs/view/4314818434",False,"","",""
"li-4314278611","linkedin","Jira Administrator","InstaDeep","Tunis, Tunisia","2025-10-14","https://www.linkedin.com/jobs/view/4314278611",False,"","",""
"li-4311960331","linkedin","Software Engineer","QuantHouse","Tunis, Tunisia","2025-10-14","https://www.linkedin.com/jobs/view/4311960331",False,"","",""
"li-4311986437","linkedin","Senior Quality Assurance Automation Engineer","QuantHouse","Tunis, Tunisia","2025-10-14","https://www.linkedin.com/jobs/view/4311986437",False,"","",""
"li-4314095905","linkedin","Technical Lead","UltaHost","Tunis, Tunis, Tunisia","2025-10-14","https://www.linkedin.com/jobs/view/4314095905",False,"","",""
"li-4312994059","linkedin","System Administrator","Web Hosting Canada (WHC)","Tunis, Tunis, Tunisia","2025-10-10","https://www.linkedin.com/jobs/view/4312994059",False,"","",""
"li-4309750848","linkedin","Customer Complaint Engineer","Marquardt Group","El Hrairia, Tunis, Tunisia","2025-10-06","https://www.linkedin.com/jobs/view/4309750848",False,"","",""
"li-4308440465","linkedin","Backend Developer (Python / Linux ecosystem) - French Speakers","SSC HR Solutions","","2025-09-30","https://www.linkedin.com/jobs/view/4308440465",False,"","",""
"li-4308426657","linkedin","Backend Developer (Python / Linux ecosystem) - French Speakers","SSC HR Solutions","Tunis, Tunisia","2025-09-30","https://www.linkedin.com/jobs/view/4308426657",False,"","",""
"li-4299044692","linkedin","Ingénieur Devops confirmé","Mobelite Tunisie","Sfax, Sfax, Tunisia","2025-09-11","https://www.linkedin.com/jobs/view/4299044692",False,"","",""
"li-4298706975","linkedin","Développeur MuleSoft (H/F)","Hexagone Digitale","Tunis, Tunis, Tunisia","2025-09-10","https://www.linkedin.com/jobs/view/4298706975",False,"","",""
"li-4292525986","linkedin","Fully Remote Software Engineer - Tunisia","Everything To Gain","","2025-08-28","https://www.linkedin.com/jobs/view/4292525986",True,"","",""
"li-4289807694","linkedin","JavaScript Developer","Odixcity Consulting","","2025-08-27","https://www.linkedin.com/jobs/view/4289807694",False,"","",""
"li-4289944894","linkedin","Architecte Technique Senior – Cloud & Infrastructure","Sopra Steria","Tunis, Tunis, Tunisia","2025-08-25","https://www.linkedin.com/jobs/view/4289944894",False,"","",""
"li-4286729259","linkedin","Engineering Graduation Internship 2025-2026 (PFE)","Vneuron Risk & Compliance","Tunis, Tunis, Tunisia","2025-08-21","https://www.linkedin.com/jobs/view/4286729259",False,"","",""
"li-4281696680","linkedin","Symfony/Next.js developer","Loansquare","Tunis, Tunis, Tunisia","2025-08-07","https://www.linkedin.com/jobs/view/4281696680",False,"","",""
"li-4264302296","linkedin","Un ingénieur Cloud AWS","MONEYCORE TUNISIE","","2025-07-10","https://www.linkedin.com/jobs/view/4264302296",False,"","",""
"li-4263178712","linkedin","Symfony/Next.js developer","Gravitas","Tunis, Tunis, Tunisia","2025-07-09","https://www.linkedin.com/jobs/view/4263178712",False,"","",""
"li-4242604857","linkedin","Cyber Security Analyst","Vneuron Risk & Compliance","Tunis, Tunisia","2025-06-05","https://www.linkedin.com/jobs/view/4242604857",False,"","",""
"li-4126581682","linkedin","Poste #22 : Développeur(se) Python (Django)","PixiMind","Sfax, Sfax, Tunisia","2025-01-15","https://www.linkedin.com/jobs/view/4126581682",False,"","",""
"li-4339789687","linkedin","PFE Software Engineer Intern","Sparkling Co. Ltd","Tunis, Tunis, Tunisia","","https://www.linkedin.com/jobs/view/4339789687",False,"","",""
"li-4322150665","linkedin","FULL STACK DEVELOPER - CLOUD, WEB & VR","STATION F","Tunis, Tunis, Tunisia","","https://www.linkedin.com/jobs/view/4322150665",False,"","",""
"li-4335730100","linkedin","Software Engineer","Capgemini","Ariana, Ariana, Tunisia","","https://www.linkedin.com/jobs/view/4335730100",False,"","",""
"li-4322092452","linkedin","Senior NodeJS/Cloud Engineers (frontend and backend)","IotaComm, Inc.","","","https://www.linkedin.com/jobs/view/4322092452",False,"","",""
"li-4306118878","linkedin","Ingénieur Développement SIRH","ADP","Tunis, Tunis, Tunisia","","https://www.linkedin.com/jobs/view/4306118878",False,"","",""
